wilaya_name;commune_name
MÃ©dÃ©a;Sidi Naamane
MÃ©dÃ©a;Aziz
MÃ©dÃ©a;Derrag
MÃ©dÃ©a;Oum El Djellil
MÃ©dÃ©a;Djouab
MÃ©dÃ©a;Sidi Zahar
MÃ©dÃ©a;Sidi Ziane
MÃ©dÃ©a;Ouled Antar
Mostaganem;Fornaka
Mostaganem;Oued El Kheir
Mostaganem;Hassiane
Mostaganem;Hassi Mameche
Mostaganem;Mazagran
Mostaganem;Stidia
Mostaganem;Ain-Tedles
Mostaganem;Sidi Belaattar
Mostaganem;Sour
Mostaganem;Ain-Boudinar
Mostaganem;Kheir-Eddine
Mostaganem;Sayada
Mostaganem;Sidi Ali
Mostaganem;Tazgait
Mostaganem;Benabdelmalek Ramdane
Mostaganem;Mostaganem
Mostaganem;Hadjadj
Mostaganem;Sidi-Lakhdar
Mostaganem;Achaacha
Mostaganem;Khadra
Mostaganem;Nekmaria
Mostaganem;Ouled Boughalem
Mostaganem;Bouguirat
Mostaganem;Safsaf
Mostaganem;Sirat
Mostaganem;Souaflia
Mostaganem;Ain-Sidi Cherif
Mostaganem;Mansourah
Mostaganem;Mesra
Mostaganem;Touahria
Mostaganem;Ain-Nouissy
Mostaganem;Ouled-Maalah
M'Sila;Chellal
M'Sila;Ouled Madhi
M'Sila;Khettouti Sed-El-Jir
M'Sila;Belaiba
M'Sila;Berhoum
M'Sila;Dehahna
M'Sila;Magra
M'Sila;Beni Ilmane
M'Sila;Bouti Sayeh
M'Sila;Sidi Aissa
M'Sila;Ain El Hadjel
M'Sila;Sidi Hadjeres
M'Sila;Bou Saada
M'Sila;El Hamel
M'Sila;Oulteme
M'Sila;Benzouh
M'Sila;Ouled Sidi Brahim
M'Sila;Sidi Ameur
M'Sila;Tamsa
M'Sila;Ben Srour
M'Sila;Mohamed Boudiaf
M'Sila;Ouled Slimane
M'Sila;Zarzour
M'Sila;Ain El Melh
M'Sila;Ain Fares
M'Sila;Ain Rich
M'Sila;Bir Foda
M'Sila;Sidi M'hamed
M'Sila;Medjedel
M'Sila;Menaa
M'Sila;Djebel Messaad
M'Sila;Slim
M'Sila;M'sila
M'Sila;Hammam Dalaa
M'Sila;Ouanougha
M'Sila;Ouled Mansour
M'Sila;Tarmount
M'Sila;Maadid
M'Sila;M'tarfa
M'Sila;Maarif
M'Sila;Ouled Derradj
M'Sila;Souamaa
M'Sila;El Houamed
M'Sila;Khoubana
M'Sila;M'cif
M'Sila;Ain Khadra
M'Sila;Ouled Addi Guebala
Mascara;Oued El Abtal
Mascara;Sidi Abdelmoumene
Mascara;Sedjerara
Mascara;Mohammadia
Mascara;Tighennif
Mascara;Mocta-Douz
Mascara;Ferraguig
Mascara;El Ghomri
Mascara;Zahana
Mascara;El Gaada
Mascara;Ras El Ain Amirouche
Mascara;Oggaz
Mascara;Alaimia
Mascara;Sig
Mascara;Chorfa
Mascara;Bou Henni
Mascara;El Mamounia
Mascara;El Gueitena
Mascara;Ain Fares
Mascara;Gharrous
Mascara;Benian
Mascara;Aouf
Mascara;Guerdjoum
Mascara;Ain Frass
Mascara;Ain Fekan
Mascara;Khalouia
Mascara;El Menaouer
Mascara;El Bordj
Mascara;Sidi Boussaid
Mascara;Matemore
Mascara;Sidi Kada
Mascara;Makhda
Mascara;Mascara
Mascara;Bouhanifia
Mascara;Ghriss
Mascara;Hacine
Mascara;El Keurt
Mascara;Froha
Mascara;Tizi
Mascara;Sehailia
Mascara;Maoussa
Mascara;Sidi Abdeldjebar
Mascara;El Hachem
Mascara;Nesmot
Mascara;Zelamta
Mascara;Ain Ferah
Mascara;Oued Taria
Ouargla;Ouargla
Ouargla;Hassi Messaoud
Ouargla;Ain Beida
Ouargla;Hassi Ben Abdellah
Ouargla;Sidi Khouiled
Ouargla;El Borma
Ouargla;Rouissat
Ouargla;N'goussa
Oran;Sidi Chami
Oran;Hassi Mefsoukh
Oran;Bir El Djir
Oran;Hassi Ben Okba
Oran;Gdyel
Oran;Hassi Bounif
Oran;El Kerma
Oran;Es Senia
Oran;Ben Freha
Oran;Arzew
Oran;Sidi Ben Yebka
Oran;Ain Biya
Oran;Bethioua
Oran;Marsat El Hadjadj
Oran;Ain Turk
Oran;Oran
Oran;El Ancor
Oran;Mers El Kebir
Oran;Boufatis
Oran;El Braya
Oran;Oued Tlelat
Oran;Ain Kerma
Oran;Boutlelis
Oran;Messerghin
Oran;Bousfer
Oran;Tafraoui
El Bayadh;Ain El Orak
El Bayadh;Krakda
El Bayadh;Sidi Slimane
El Bayadh;Sidi Ameur
El Bayadh;Boualem
El Bayadh;El Bnoud
El Bayadh;Bougtoub
El Bayadh;El Kheiter
El Bayadh;Tousmouline
El Bayadh;Sidi Tiffour
El Bayadh;Stitten
El Bayadh;El Bayadh
El Bayadh;Rogassa
El Bayadh;El Mehara
El Bayadh;Kef El Ahmar
El Bayadh;Brezina
El Bayadh;Ghassoul
El Bayadh;Labiodh Sidi Cheikh
El Bayadh;Boussemghoun
El Bayadh;Cheguig
El Bayadh;Chellala
El Bayadh;Arbaouat
Illizi;Bordj Omar Driss
Illizi;Debdeb
Illizi;In Amenas
Illizi;Illizi
Bordj Bou Arreridj;Elhammadia
Bordj Bou Arreridj;Ouled Sidi-Brahim
Bordj Bou Arreridj;Ain Taghrout
Bordj Bou Arreridj;Tixter
Bordj Bou Arreridj;Belimour
Bordj Bou Arreridj;El Annasseur
Bordj Bou Arreridj;Ghailasa
Bordj Bou Arreridj;Taglait
Bordj Bou Arreridj;Bordj Ghedir
Bordj Bou Arreridj;El Euch
Bordj Bou Arreridj;Sidi-Embarek
Bordj Bou Arreridj;Khelil
Bordj Bou Arreridj;Bir Kasdali
Bordj Bou Arreridj;Tefreg
Bordj Bou Arreridj;El Main
Bordj Bou Arreridj;Djaafra
Bordj Bou Arreridj;Colla
Bordj Bou Arreridj;Teniet En Nasr
Bordj Bou Arreridj;El M'hir
Bordj Bou Arreridj;Ksour
Bordj Bou Arreridj;Mansoura
Bordj Bou Arreridj;Haraza
Bordj Bou Arreridj;Rabta
Bordj Bou Arreridj;El Achir
Bordj Bou Arreridj;Hasnaoua
Bordj Bou Arreridj;Medjana
Bordj Bou Arreridj;Ain Tesra
Bordj Bou Arreridj;Ouled Brahem
Bordj Bou Arreridj;Ras El Oued
Bordj Bou Arreridj;Bordj Zemmoura
Bordj Bou Arreridj;Ouled Dahmane
Bordj Bou Arreridj;Tassamert
Bordj Bou Arreridj;B. B. Arreridj
Bordj Bou Arreridj;Ben Daoud
BoumerdÃ¨s;El Kharrouba
BoumerdÃ¨s;Dellys
BoumerdÃ¨s;Ben Choud
BoumerdÃ¨s;Afir
BoumerdÃ¨s;Thenia
BoumerdÃ¨s;Beni Amrane
BoumerdÃ¨s;Khemis El Khechna
BoumerdÃ¨s;Ammal
BoumerdÃ¨s;Timezrit
BoumerdÃ¨s;Zemmouri
BoumerdÃ¨s;Larbatache
BoumerdÃ¨s;Isser
BoumerdÃ¨s;Chabet El Ameur
BoumerdÃ¨s;Ouled Aissa
BoumerdÃ¨s;Naciria
BoumerdÃ¨s;Bouzegza Keddara
BoumerdÃ¨s;Souk El Had
BoumerdÃ¨s;Sidi Daoud
BoumerdÃ¨s;Baghlia
BoumerdÃ¨s;Leghata
BoumerdÃ¨s;Djinet
BoumerdÃ¨s;Tidjelabine
BoumerdÃ¨s;Si Mustapha
BoumerdÃ¨s;Ouled Hedadj
BoumerdÃ¨s;Ouled Moussa
BoumerdÃ¨s;Boumerdes
BoumerdÃ¨s;Corso
BoumerdÃ¨s;Bordj Menaiel
BoumerdÃ¨s;Boudouaou
BoumerdÃ¨s;Boudouaou El Bahri
BoumerdÃ¨s;Taourga
BoumerdÃ¨s;Hammedi
El Tarf;Ain El Assel
El Tarf;Bougous
El Tarf;El Tarf
El Tarf;Zitouna
El Tarf;Besbes
El Tarf;Ain Kerma
El Tarf;Bouhadjar
El Tarf;Hammam Beni Salah
El Tarf;Oued Zitoun
El Tarf;Ben M Hidi
El Tarf;Berrihane
El Tarf;Chebaita Mokhtar
El Tarf;Echatt
El Tarf;El Aioun
El Tarf;El Kala
El Tarf;Souarekh
El Tarf;Zerizer
El Tarf;Bouteldja
El Tarf;Chefia
El Tarf;Lac Des Oiseaux
El Tarf;Chihani
El Tarf;Raml Souk
El Tarf;Asfour
El Tarf;Drean
Tindouf;Tindouf
Tindouf;Oum El Assel
Tissemsilt;Khemisti
Tissemsilt;Theniet El Had
Tissemsilt;Ouled Bessam
Tissemsilt;Sidi Boutouchent
Tissemsilt;Tissemsilt
Tissemsilt;Sidi Lantri
Tissemsilt;Beni Chaib
Tissemsilt;Beni Lahcene
Tissemsilt;Sidi Abed
Tissemsilt;Sidi Slimane
Tissemsilt;Boucaid
Tissemsilt;Larbaa
Tissemsilt;Lazharia
Tissemsilt;Lardjem
Tissemsilt;Melaab
Tissemsilt;Layoune
Tissemsilt;Tamellahet
Tissemsilt;Youssoufia
Tissemsilt;Bordj El Emir Abdelkader
Tissemsilt;Ammari
Tissemsilt;Maacem
Tissemsilt;Bordj Bounaama
El Oued;Douar El Maa
El Oued;El Ogla
El Oued;Magrane
El Oued;Sidi Aoun
El Oued;Mih Ouansa
El Oued;Kouinine
El Oued;Bayadha
El Oued;Nakhla
El Oued;Robbah
El Oued;Guemar
El Oued;Ben Guecha
El Oued;Ourmes
El Oued;Taghzout
El Oued;Hamraia
El Oued;Reguiba
El Oued;Debila
El Oued;Hassani Abdelkrim
El Oued;Hassi Khalifa
El Oued;Trifaoui
El Oued;Taleb Larbi
El Oued;Oued El Alenda
El Oued;El-Oued
Khenchela;Khirane
Khenchela;Babar
Khenchela;El Mahmal
Khenchela;Ouled Rechache
Khenchela;Djellal
Khenchela;Yabous
Khenchela;Khenchela
Khenchela;Kais
Khenchela;Chelia
Khenchela;Remila
Khenchela;Taouzianat
Khenchela;Baghai
Khenchela;El Hamma
Khenchela;Ensigha
Khenchela;Tamza
Khenchela;Ain Touila
Khenchela;M'toussa
Khenchela;Bouhmama
Khenchela;El Oueldja
Khenchela;M'sara
Khenchela;Chechar
Souk Ahras;Souk Ahras
Souk Ahras;Ain Soltane
Souk Ahras;Sedrata
Souk Ahras;Hanencha
Souk Ahras;Machroha
Souk Ahras;Ain Zana
Souk Ahras;Ouled Driss
Souk Ahras;Terraguelt
Souk Ahras;Oum El Adhaim
Souk Ahras;Oued Kebrit
Souk Ahras;Tiffech
Souk Ahras;Ragouba
Souk Ahras;Drea
Souk Ahras;Taoura
Souk Ahras;Zaarouria
Souk Ahras;Haddada
Souk Ahras;Khedara
Souk Ahras;Ouled Moumen
Souk Ahras;Merahna
Souk Ahras;Ouillen
Souk Ahras;Sidi Fredj
Souk Ahras;Bir Bouhouche
Souk Ahras;Safel El Ouiden
Souk Ahras;Khemissa
Souk Ahras;M'daourouche
Souk Ahras;Zouabi
Tipaza;Hadjout
Tipaza;Merad
Tipaza;Menaceur
Tipaza;Aghbal
Tipaza;Nador
Tipaza;Sidi-Amar
Tipaza;Gouraya
Tipaza;Messelmoun
Tipaza;Cherchell
Tipaza;Hadjret Ennous
Tipaza;Sidi Ghiles
Tipaza;Damous
Tipaza;Larhat
Tipaza;Fouka
Tipaza;Ain Tagourait
Tipaza;Bou Haroun
Tipaza;Bou Ismail
Tipaza;Khemisti
Tipaza;Ahmer El Ain
Tipaza;Bourkika
Tipaza;Douaouda
Tipaza;Sidi Rached
Tipaza;Attatba
Tipaza;Chaiba
Tipaza;Kolea
Tipaza;Sidi Semiane
Tipaza;Tipaza
Tipaza;Beni Mileuk
Mila;El Mechira
Mila;El Ayadi Barbes
Mila;Ain Beida Harriche
Mila;Tassala Lematai
Mila;Terrai Bainen
Mila;Amira Arres
Mila;Tassadane Haddada
Mila;Minar Zarza
Mila;Sidi Merouane
Mila;Chigara
Mila;Hamala
Mila;Grarem Gouga
Mila;Tiberguent
Mila;Rouached
Mila;Derrahi Bousselah
Mila;Zeghaia
Mila;Oued Endja
Mila;Ahmed Rachedi
Mila;Tadjenanet
Mila;Ain Mellouk
Mila;Ouled Khalouf
Mila;Benyahia Abderrahmane
Mila;Teleghma
Mila;Oued Seguen
Mila;Oued Athmenia
Mila;Ain Tine
Mila;Chelghoum Laid
Mila;Yahia Beniguecha
Mila;Ferdjioua
Mila;Sidi Khelifa
Mila;Mila
Mila;Bouhatem
AÃ¯n Defla;Khemis-Miliana
AÃ¯n Defla;Sidi-Lakhdar
AÃ¯n Defla;Ain-Benian
AÃ¯n Defla;Ain-Torki
AÃ¯n Defla;Hammam-Righa
AÃ¯n Defla;Bourached
AÃ¯n Defla;Hoceinia
AÃ¯n Defla;Djelida
AÃ¯n Defla;Arib
AÃ¯n Defla;Djemaa Ouled Cheikh
AÃ¯n Defla;El-Amra
AÃ¯n Defla;El-Attaf
AÃ¯n Defla;Tiberkanine
AÃ¯n Defla;Ain-Bouyahia
AÃ¯n Defla;El-Abadia
AÃ¯n Defla;Tacheta Zegagha
AÃ¯n Defla;Birbouche
AÃ¯n Defla;Djendel
AÃ¯n Defla;Ben Allal
AÃ¯n Defla;Oued Chorfa
AÃ¯n Defla;Boumedfaa
AÃ¯n Defla;Ain-Lechiakh
AÃ¯n Defla;Ain-Soltane
AÃ¯n Defla;Oued Djemaa
AÃ¯n Defla;El-Maine
AÃ¯n Defla;Rouina
AÃ¯n Defla;Zeddine
AÃ¯n Defla;Bir-Ould-Khelifa
AÃ¯n Defla;Bordj-Emir-Khaled
AÃ¯n Defla;Tarik-Ibn-Ziad
AÃ¯n Defla;Bathia
AÃ¯n Defla;Belaas
AÃ¯n Defla;Hassania
AÃ¯n Defla;Ain-Defla
AÃ¯n Defla;Miliana
AÃ¯n Defla;Mekhatria
NaÃ¢ma;Tiout
NaÃ¢ma;Moghrar
NaÃ¢ma;Asla
NaÃ¢ma;Kasdir
NaÃ¢ma;Makmen Ben Amar
NaÃ¢ma;Ain Sefra
NaÃ¢ma;Mecheria
NaÃ¢ma;El Biodh
NaÃ¢ma;Ain Ben Khelil
NaÃ¢ma;Naama
NaÃ¢ma;Djenienne Bourezg
NaÃ¢ma;Sfissifa
AÃ¯n TÃ©mouchent;Sidi Boumediene
AÃ¯n TÃ©mouchent;Tamzoura
AÃ¯n TÃ©mouchent;Chaabat El Ham
AÃ¯n TÃ©mouchent;El Maleh
AÃ¯n TÃ©mouchent;Ouled Kihal
AÃ¯n TÃ©mouchent;Chentouf
AÃ¯n TÃ©mouchent;Terga
AÃ¯n TÃ©mouchent;Oued Sebbah
AÃ¯n TÃ©mouchent;El Amria
AÃ¯n TÃ©mouchent;Hassi El Ghella
AÃ¯n TÃ©mouchent;Ouled Boudjemaa
AÃ¯n TÃ©mouchent;Aghlal
AÃ¯n TÃ©mouchent;Ain Kihal
AÃ¯n TÃ©mouchent;Ain Tolba
AÃ¯n TÃ©mouchent;Aoubellil
AÃ¯n TÃ©mouchent;Beni Saf
AÃ¯n TÃ©mouchent;Hassasna
AÃ¯n TÃ©mouchent;Emir Abdelkader
AÃ¯n TÃ©mouchent;Sidi Safi
AÃ¯n TÃ©mouchent;Oulhaca El Gheraba
AÃ¯n TÃ©mouchent;Sidi Ouriache
AÃ¯n TÃ©mouchent;Ain El Arbaa
AÃ¯n TÃ©mouchent;El Messaid
AÃ¯n TÃ©mouchent;Oued Berkeche
AÃ¯n TÃ©mouchent;Sidi Ben Adda
AÃ¯n TÃ©mouchent;Ain Temouchent
AÃ¯n TÃ©mouchent;Bouzedjar
AÃ¯n TÃ©mouchent;Hammam Bou Hadjar
GhardaÃ¯a;Dhayet Bendhahoua
GhardaÃ¯a;Mansoura
GhardaÃ¯a;El Atteuf
GhardaÃ¯a;Bounoura
GhardaÃ¯a;Zelfana
GhardaÃ¯a;El Guerrara
GhardaÃ¯a;Sebseb
GhardaÃ¯a;Metlili
GhardaÃ¯a;Berriane
GhardaÃ¯a;Ghardaia
Relizane;El-Guettar
Relizane;Ouled Aiche
Relizane;Beni Dergoun
Relizane;Dar Ben Abdelah
Relizane;Zemmoura
Relizane;Djidiouia
Relizane;Hamri
Relizane;Belaassel Bouzagza
Relizane;El-Matmar
Relizane;Sidi Khettab
Relizane;Sidi M'hamed Benaouda
Relizane;Ain-Tarek
Relizane;Had Echkalla
Relizane;El Ouldja
Relizane;Mazouna
Relizane;Ain Rahma
Relizane;Kalaa
Relizane;Sidi Saada
Relizane;Yellel
Relizane;Souk El Had
Relizane;Mendes
Relizane;Oued Essalem
Relizane;Sidi Lazreg
Relizane;Ammi Moussa
Relizane;Ouarizane
Relizane;Merdja Sidi Abed
Relizane;Ouled Sidi Mihoub
Relizane;Bendaoud
Relizane;Oued-Rhiou
Relizane;El Hassi
Relizane;Sidi M'hamed Benali
Relizane;Mediouna
Relizane;Beni Zentis
Relizane;Oued El Djemaa
Relizane;Lahlef
Relizane;Relizane
Relizane;El H'madna
Relizane;Ramka
Timimoun;Tinerkouk
Timimoun;Timimoun
Timimoun;Ouled Said
Timimoun;Metarfa
Timimoun;Talmine
Timimoun;Ouled Aissa
Timimoun;Charouine
Timimoun;Aougrout
Timimoun;Deldoul
Timimoun;Ksar Kaddour
Bordj Badji Mokhtar;Timiaouine
Bordj Badji Mokhtar;Bordj Badji Mokhtar
Ouled Djellal;Ras El Miad
Ouled Djellal;Besbes
Ouled Djellal;Sidi Khaled
Ouled Djellal;Doucen
Ouled Djellal;Chaiba
Ouled Djellal;Ouled Djellal
BÃ©ni AbbÃ¨s;Beni-Abbes
BÃ©ni AbbÃ¨s;Tamtert
BÃ©ni AbbÃ¨s;Igli
BÃ©ni AbbÃ¨s;El Ouata
BÃ©ni AbbÃ¨s;Ouled-Khodeir
BÃ©ni AbbÃ¨s;Kerzaz
BÃ©ni AbbÃ¨s;Timoudi
BÃ©ni AbbÃ¨s;Ksabi
BÃ©ni AbbÃ¨s;Beni-Ikhlef
In Salah;Inghar
In Salah;Ain Salah
In Salah;Foggaret Ezzoua
In Guezzam;Tin Zouatine
In Guezzam;Ain Guezzam
Touggourt;Temacine
Touggourt;Sidi Slimane
Touggourt;Megarine
Touggourt;Nezla
Touggourt;Blidet Amor
Touggourt;Tebesbest
Touggourt;Touggourt
Touggourt;Taibet
Touggourt;El Alia
Touggourt;El-Hadjira
Touggourt;Benaceur
Touggourt;M'naguer
Touggourt;Zaouia El Abidia
Djanet;Djanet
Djanet;Bordj El Haouass
El Meghaier;Oum Touyour
El Meghaier;Sidi Amrane
El Meghaier;M'rara
El Meghaier;Djamaa
El Meghaier;Tenedla
El Meghaier;El-M'ghaier
El Meghaier;Still
El Meghaier;Sidi Khelil
El Menia;El Meniaa
El Menia;Hassi Gara
El Menia;Hassi Fehal
